country,date,confirmed,deaths,recovered,sick,new,new_deaths,new_deaths_3
Russia,2020/03/29,1534.0,8.0,64.0,1462.0,270.0,4.0,2.0
Russia,2020/03/30,1836.0,9.0,66.0,1761.0,302.0,1.0,2.0
Russia,2020/03/31,2337.0,17.0,121.0,2199.0,501.0,8.0,4.0
Russia,2020/04/01,2777.0,24.0,190.0,2563.0,440.0,7.0,5.0
Russia,2020/04/02,3548.0,30.0,235.0,3283.0,771.0,6.0,7.0
Russia,2020/04/03,4149.0,34.0,281.0,3834.0,601.0,4.0,6.0
Russia,2020/04/04,4731.0,43.0,333.0,4355.0,582.0,9.0,6.0
Russia,2020/04/05,5389.0,45.0,355.0,4989.0,658.0,2.0,5.0
Russia,2020/04/06,6343.0,47.0,406.0,5890.0,954.0,2.0,4.0
Russia,2020/04/07,7497.0,58.0,494.0,6945.0,1154.0,11.0,5.0
Russia,2020/04/08,8672.0,63.0,580.0,8029.0,1175.0,5.0,6.0
Russia,2020/04/09,10131.0,76.0,698.0,9357.0,1459.0,13.0,10.0
Russia,2020/04/10,11917.0,94.0,795.0,11028.0,1786.0,18.0,12.0
Russia,2020/04/11,13584.0,106.0,1045.0,12433.0,1667.0,12.0,14.0
Russia,2020/04/12,15770.0,130.0,1291.0,14349.0,2186.0,24.0,18.0
Russia,2020/04/13,18328.0,148.0,1470.0,16710.0,2558.0,18.0,18.0
Russia,2020/04/14,21102.0,170.0,1694.0,19238.0,2774.0,22.0,21.0
Russia,2020/04/15,24490.0,198.0,1986.0,22306.0,3388.0,28.0,23.0
Russia,2020/04/16,27938.0,232.0,2304.0,25402.0,3448.0,34.0,28.0
Russia,2020/04/17,32008.0,273.0,2590.0,29145.0,4070.0,41.0,34.0
Russia,2020/04/18,36793.0,313.0,3057.0,33423.0,4785.0,40.0,38.0
Russia,2020/04/19,42853.0,361.0,3291.0,39201.0,6060.0,48.0,43.0
Russia,2020/04/20,47121.0,405.0,3446.0,43270.0,4268.0,44.0,44.0
Russia,2020/04/21,52763.0,456.0,3873.0,48434.0,5642.0,51.0,48.0
Russia,2020/04/22,57999.0,513.0,4420.0,53066.0,5236.0,57.0,51.0
Russia,2020/04/23,62773.0,555.0,4891.0,57327.0,4774.0,42.0,50.0
Russia,2020/04/24,68622.0,615.0,5568.0,62439.0,5849.0,60.0,53.0
Russia,2020/04/25,74588.0,681.0,6250.0,67657.0,5966.0,66.0,56.0
Russia,2020/04/26,80949.0,747.0,6767.0,73435.0,6361.0,66.0,64.0
Russia,2020/04/27,87147.0,794.0,7346.0,79007.0,6198.0,47.0,60.0
Russia,2020/04/28,93558.0,867.0,8456.0,84235.0,6411.0,73.0,62.0
Russia,2020/04/29,99399.0,972.0,10286.0,88141.0,5841.0,105.0,75.0
Russia,2020/04/30,106498.0,1073.0,11619.0,93806.0,7099.0,101.0,93.0
Russia,2020/05/01,114431.0,1169.0,13220.0,100042.0,7933.0,96.0,101.0
Russia,2020/05/02,124054.0,1222.0,15013.0,107819.0,9623.0,53.0,83.0
Russia,2020/05/03,134687.0,1280.0,16639.0,116768.0,10633.0,58.0,69.0
Russia,2020/05/04,145268.0,1356.0,18095.0,125817.0,10581.0,76.0,62.0
Russia,2020/05/05,155370.0,1451.0,19865.0,134054.0,10102.0,95.0,76.0
Russia,2020/05/06,165929.0,1537.0,21327.0,143065.0,10559.0,86.0,86.0
Russia,2020/05/07,177160.0,1625.0,23803.0,151732.0,11231.0,88.0,90.0
Russia,2020/05/08,187859.0,1723.0,26608.0,159528.0,10699.0,98.0,91.0
Russia,2020/05/09,198676.0,1827.0,31916.0,164933.0,10817.0,104.0,97.0
Russia,2020/05/10,209688.0,1915.0,34306.0,173467.0,11012.0,88.0,97.0
Russia,2020/05/11,221344.0,2009.0,39801.0,179534.0,11656.0,94.0,95.0
Russia,2020/05/12,232243.0,2116.0,43512.0,186615.0,10899.0,107.0,96.0
Russia,2020/05/13,242271.0,2212.0,48003.0,192056.0,10028.0,96.0,99.0
Russia,2020/05/14,252245.0,2305.0,53530.0,196410.0,9974.0,93.0,99.0
Russia,2020/05/15,262843.0,2418.0,58226.0,202199.0,10598.0,113.0,101.0
Russia,2020/05/16,272043.0,2537.0,63166.0,206340.0,9200.0,119.0,108.0
Russia,2020/05/17,281752.0,2631.0,67373.0,211748.0,9709.0,94.0,109.0
Russia,2020/05/18,290678.0,2722.0,70209.0,217747.0,8926.0,91.0,101.0
Russia,2020/05/19,299941.0,2837.0,76130.0,220974.0,9263.0,115.0,100.0
Russia,2020/05/20,308705.0,2972.0,85392.0,220341.0,8764.0,135.0,114.0
Russia,2020/05/21,317554.0,3099.0,92681.0,221774.0,8849.0,127.0,126.0
Russia,2020/05/22,326448.0,3249.0,99825.0,223374.0,8894.0,150.0,137.0
Russia,2020/05/23,335882.0,3388.0,107936.0,224558.0,9434.0,139.0,139.0
Russia,2020/05/24,344481.0,3541.0,113299.0,227641.0,8599.0,153.0,147.0
Russia,2020/05/25,353427.0,3633.0,118798.0,230996.0,8946.0,92.0,128.0
Russia,2020/05/26,362342.0,3807.0,131129.0,227406.0,8915.0,174.0,140.0
Russia,2020/05/27,370680.0,3968.0,142208.0,224504.0,8338.0,161.0,142.0
Russia,2020/05/28,379051.0,4142.0,150993.0,223916.0,8371.0,174.0,170.0
Russia,2020/05/29,387623.0,4374.0,159257.0,223992.0,8572.0,232.0,189.0
Russia,2020/05/30,396575.0,4555.0,167469.0,224551.0,8952.0,181.0,196.0
Russia,2020/05/31,405843.0,4693.0,171883.0,229267.0,9268.0,138.0,184.0
Russia,2020/06/01,414328.0,4849.0,175514.0,233965.0,8485.0,156.0,158.0
Russia,2020/06/02,423186.0,5031.0,186602.0,231553.0,8858.0,182.0,159.0
Russia,2020/06/03,431715.0,5208.0,195559.0,230948.0,8529.0,177.0,172.0
Russia,2020/06/04,440538.0,5376.0,204197.0,230965.0,8823.0,168.0,176.0
Spain,2020/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/01/31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,2020/02/01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/02,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/03,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/04,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/05,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/06,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/07,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/08,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Spain,2020/02/09,2.0,0.0,0.0,2.0,1.0,0.0,0.0
Spain,2020/02/10,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Spain,2020/02/11,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Spain,2020/02/12,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Spain,2020/02/13,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Spain,2020/02/14,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Spain,2020/02/15,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/16,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/17,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/18,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/19,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/20,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/21,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/22,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/23,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/24,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Spain,2020/02/25,6.0,0.0,2.0,4.0,4.0,0.0,0.0
Spain,2020/02/26,13.0,0.0,2.0,11.0,7.0,0.0,0.0
Spain,2020/02/27,15.0,0.0,2.0,13.0,2.0,0.0,0.0
Spain,2020/02/28,32.0,0.0,2.0,30.0,17.0,0.0,0.0
Spain,2020/02/29,45.0,0.0,2.0,43.0,13.0,0.0,0.0
Spain,2020/03/01,84.0,0.0,2.0,82.0,39.0,0.0,0.0
Spain,2020/03/02,120.0,0.0,2.0,118.0,36.0,0.0,0.0
Spain,2020/03/03,165.0,1.0,2.0,162.0,45.0,1.0,0.0
Spain,2020/03/04,222.0,2.0,2.0,218.0,57.0,1.0,1.0
Spain,2020/03/05,259.0,3.0,2.0,254.0,37.0,1.0,1.0
Spain,2020/03/06,400.0,5.0,2.0,393.0,141.0,2.0,1.0
Spain,2020/03/07,500.0,10.0,30.0,460.0,100.0,5.0,3.0
Spain,2020/03/08,673.0,17.0,30.0,626.0,173.0,7.0,5.0
Spain,2020/03/09,1073.0,28.0,32.0,1013.0,400.0,11.0,8.0
Spain,2020/03/10,1695.0,35.0,32.0,1628.0,622.0,7.0,8.0
Spain,2020/03/11,2277.0,54.0,183.0,2040.0,582.0,19.0,12.0
Spain,2020/03/12,2277.0,55.0,183.0,2039.0,0.0,1.0,9.0
Spain,2020/03/13,5232.0,133.0,193.0,4906.0,2955.0,78.0,33.0
Spain,2020/03/14,6391.0,195.0,517.0,5679.0,1159.0,62.0,47.0
Spain,2020/03/15,7798.0,289.0,517.0,6992.0,1407.0,94.0,78.0
Spain,2020/03/16,9942.0,342.0,530.0,9070.0,2144.0,53.0,70.0
Spain,2020/03/17,11748.0,533.0,1028.0,10187.0,1806.0,191.0,113.0
Spain,2020/03/18,13910.0,623.0,1081.0,12206.0,2162.0,90.0,111.0
Spain,2020/03/19,17963.0,830.0,1107.0,16026.0,4053.0,207.0,163.0
Spain,2020/03/20,20410.0,1043.0,1588.0,17779.0,2447.0,213.0,170.0
Spain,2020/03/21,25374.0,1375.0,2125.0,21874.0,4964.0,332.0,251.0
Spain,2020/03/22,28603.0,1756.0,2125.0,24722.0,3229.0,381.0,309.0
Spain,2020/03/23,35136.0,2311.0,3355.0,29470.0,6533.0,555.0,423.0
Spain,2020/03/24,39885.0,2808.0,3794.0,33283.0,4749.0,497.0,478.0
Spain,2020/03/25,49515.0,3647.0,5367.0,40501.0,9630.0,839.0,630.0
Spain,2020/03/26,57786.0,4365.0,7015.0,46406.0,8271.0,718.0,685.0
Spain,2020/03/27,65719.0,5138.0,9357.0,51224.0,7933.0,773.0,777.0
Spain,2020/03/28,73235.0,5982.0,12285.0,54968.0,7516.0,844.0,778.0
Spain,2020/03/29,80110.0,6803.0,14709.0,58598.0,6875.0,821.0,813.0
Spain,2020/03/30,87956.0,7716.0,16780.0,63460.0,7846.0,913.0,859.0
Spain,2020/03/31,95923.0,8464.0,19259.0,68200.0,7967.0,748.0,827.0
Spain,2020/04/01,104118.0,9387.0,22647.0,72084.0,8195.0,923.0,861.0
Spain,2020/04/02,112065.0,10348.0,26743.0,74974.0,7947.0,961.0,877.0
Spain,2020/04/03,119199.0,11198.0,30513.0,77488.0,7134.0,850.0,911.0
Spain,2020/04/04,126168.0,11947.0,34219.0,80002.0,6969.0,749.0,853.0
Spain,2020/04/05,131646.0,12641.0,38080.0,80925.0,5478.0,694.0,764.0
Spain,2020/04/06,136675.0,13341.0,40437.0,82897.0,5029.0,700.0,714.0
Spain,2020/04/07,141942.0,14045.0,43208.0,84689.0,5267.0,704.0,699.0
Spain,2020/04/08,148220.0,14792.0,48021.0,85407.0,6278.0,747.0,717.0
Spain,2020/04/09,153222.0,15447.0,52165.0,85610.0,5002.0,655.0,702.0
Spain,2020/04/10,158273.0,16081.0,55668.0,86524.0,5051.0,634.0,679.0
Spain,2020/04/11,163027.0,16606.0,59109.0,87312.0,4754.0,525.0,605.0
Spain,2020/04/12,166831.0,17209.0,62391.0,87231.0,3804.0,603.0,587.0
Spain,2020/04/13,170099.0,17756.0,64727.0,87616.0,3268.0,547.0,558.0
Spain,2020/04/14,172541.0,18056.0,67504.0,86981.0,2442.0,300.0,483.0
Spain,2020/04/15,177644.0,18708.0,70853.0,88083.0,5103.0,652.0,500.0
Spain,2020/04/16,184948.0,19315.0,74797.0,90836.0,7304.0,607.0,520.0
Spain,2020/04/17,190839.0,20002.0,74797.0,96040.0,5891.0,687.0,649.0
Spain,2020/04/18,191726.0,20043.0,74797.0,96886.0,887.0,41.0,445.0
Spain,2020/04/19,198674.0,20453.0,77357.0,100864.0,6948.0,410.0,379.0
Spain,2020/04/20,200210.0,20852.0,80587.0,98771.0,1536.0,399.0,283.0
Spain,2020/04/21,204178.0,21282.0,82514.0,100382.0,3968.0,430.0,413.0
Spain,2020/04/22,208389.0,21717.0,85915.0,100757.0,4211.0,435.0,421.0
Spain,2020/04/23,213024.0,22157.0,89250.0,101617.0,4635.0,440.0,435.0
Spain,2020/04/24,219764.0,22524.0,92355.0,104885.0,6740.0,367.0,414.0
Spain,2020/04/25,223759.0,22902.0,95708.0,105149.0,3995.0,378.0,395.0
Spain,2020/04/26,226629.0,23190.0,117727.0,85712.0,2870.0,288.0,344.0
Spain,2020/04/27,229422.0,23521.0,120832.0,85069.0,2793.0,331.0,332.0
Spain,2020/04/28,232128.0,23822.0,123903.0,84403.0,2706.0,301.0,307.0
Spain,2020/04/29,236899.0,24275.0,132929.0,79695.0,4771.0,453.0,362.0
Spain,2020/04/30,213435.0,24543.0,112050.0,76842.0,-23464.0,268.0,341.0
Spain,2020/05/01,213435.0,24543.0,112050.0,76842.0,0.0,0.0,240.0
Spain,2020/05/02,216582.0,25100.0,117248.0,74234.0,3147.0,557.0,275.0
Spain,2020/05/03,217466.0,25264.0,118902.0,73300.0,884.0,164.0,240.0
Spain,2020/05/04,218011.0,25428.0,121343.0,71240.0,545.0,164.0,295.0
Spain,2020/05/05,219329.0,25613.0,123486.0,70230.0,1318.0,185.0,171.0
Spain,2020/05/06,220325.0,25857.0,126002.0,68466.0,996.0,244.0,198.0
Spain,2020/05/07,221447.0,26070.0,128511.0,66866.0,1122.0,213.0,214.0
Spain,2020/05/08,222857.0,26299.0,131148.0,65410.0,1410.0,229.0,229.0
Spain,2020/05/09,223578.0,26478.0,133952.0,63148.0,721.0,179.0,207.0
Spain,2020/05/10,224350.0,26621.0,136166.0,61563.0,772.0,143.0,184.0
Spain,2020/05/11,227436.0,26744.0,137139.0,63553.0,3086.0,123.0,148.0
Spain,2020/05/12,228030.0,26920.0,138980.0,62130.0,594.0,176.0,147.0
Spain,2020/05/13,228691.0,27104.0,140823.0,60764.0,661.0,184.0,161.0
Spain,2020/05/14,229540.0,27321.0,143374.0,58845.0,849.0,217.0,192.0
Spain,2020/05/15,230183.0,27459.0,144783.0,57941.0,643.0,138.0,180.0
Spain,2020/05/16,230698.0,27563.0,146446.0,56689.0,515.0,104.0,153.0
Spain,2020/05/17,230698.0,27563.0,146446.0,56689.0,0.0,0.0,81.0
Spain,2020/05/18,231606.0,27709.0,150376.0,53521.0,908.0,146.0,83.0
Spain,2020/05/19,232037.0,27778.0,150376.0,53883.0,431.0,69.0,72.0
Spain,2020/05/20,232555.0,27888.0,150376.0,54291.0,518.0,110.0,108.0
Spain,2020/05/21,233037.0,27940.0,150376.0,54721.0,482.0,52.0,77.0
Spain,2020/05/22,234824.0,28628.0,150376.0,55820.0,1787.0,688.0,283.0
Spain,2020/05/23,235290.0,28678.0,150376.0,56236.0,466.0,50.0,263.0
Spain,2020/05/24,235772.0,28752.0,150376.0,56644.0,482.0,74.0,271.0
Spain,2020/05/25,235400.0,26834.0,150376.0,58190.0,-372.0,0.0,-598.0
Spain,2020/05/26,236259.0,27117.0,150376.0,58766.0,859.0,283.0,-520.0
Spain,2020/05/27,236259.0,27117.0,150376.0,58766.0,0.0,0.0,-545.0
Spain,2020/05/28,237906.0,27119.0,150376.0,60411.0,1647.0,2.0,95.0
Spain,2020/05/29,238564.0,27121.0,150376.0,61067.0,658.0,2.0,1.0
Spain,2020/05/30,239228.0,27125.0,150376.0,61727.0,664.0,4.0,3.0
Spain,2020/05/31,239479.0,27127.0,150376.0,61976.0,251.0,2.0,3.0
Spain,2020/06/01,239638.0,27127.0,150376.0,62135.0,159.0,0.0,2.0
Spain,2020/06/02,239932.0,27127.0,150376.0,62429.0,294.0,0.0,1.0
Spain,2020/06/03,240326.0,27128.0,150376.0,62822.0,394.0,1.0,0.0
Spain,2020/06/04,240660.0,27133.0,150376.0,63151.0,334.0,5.0,2.0
UK,2020/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/01/31,2.0,0.0,0.0,0.0,0.0,0.0,0.0
UK,2020/02/01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/02,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/03,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/04,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/05,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/06,2.0,0.0,0.0,2.0,0.0,0.0,0.0
UK,2020/02/07,3.0,0.0,0.0,3.0,1.0,0.0,0.0
UK,2020/02/08,3.0,0.0,0.0,3.0,0.0,0.0,0.0
UK,2020/02/09,3.0,0.0,0.0,3.0,0.0,0.0,0.0
UK,2020/02/10,8.0,0.0,0.0,8.0,5.0,0.0,0.0
UK,2020/02/11,8.0,0.0,0.0,8.0,0.0,0.0,0.0
UK,2020/02/12,9.0,0.0,1.0,8.0,1.0,0.0,0.0
UK,2020/02/13,9.0,0.0,1.0,8.0,0.0,0.0,0.0
UK,2020/02/14,9.0,0.0,1.0,8.0,0.0,0.0,0.0
UK,2020/02/15,9.0,0.0,1.0,8.0,0.0,0.0,0.0
UK,2020/02/16,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/17,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/18,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/19,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/20,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/21,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/22,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/23,9.0,0.0,8.0,1.0,0.0,0.0,0.0
UK,2020/02/24,13.0,0.0,8.0,5.0,4.0,0.0,0.0
UK,2020/02/25,13.0,0.0,8.0,5.0,0.0,0.0,0.0
UK,2020/02/26,13.0,0.0,8.0,5.0,0.0,0.0,0.0
UK,2020/02/27,15.0,0.0,8.0,7.0,2.0,0.0,0.0
UK,2020/02/28,20.0,0.0,8.0,12.0,5.0,0.0,0.0
UK,2020/02/29,23.0,0.0,8.0,15.0,3.0,0.0,0.0
UK,2020/03/01,36.0,0.0,8.0,28.0,13.0,0.0,0.0
UK,2020/03/02,40.0,0.0,8.0,32.0,4.0,0.0,0.0
UK,2020/03/03,51.0,0.0,8.0,43.0,11.0,0.0,0.0
UK,2020/03/04,85.0,0.0,8.0,77.0,34.0,0.0,0.0
UK,2020/03/05,115.0,1.0,8.0,106.0,30.0,1.0,0.0
UK,2020/03/06,163.0,2.0,8.0,153.0,48.0,1.0,1.0
UK,2020/03/07,206.0,2.0,18.0,186.0,43.0,0.0,1.0
UK,2020/03/08,273.0,3.0,18.0,252.0,67.0,1.0,1.0
UK,2020/03/09,321.0,4.0,18.0,299.0,48.0,1.0,1.0
UK,2020/03/10,382.0,6.0,18.0,358.0,61.0,2.0,1.0
UK,2020/03/11,459.0,8.0,19.0,432.0,77.0,2.0,2.0
UK,2020/03/12,459.0,8.0,19.0,432.0,0.0,0.0,1.0
UK,2020/03/13,801.0,8.0,19.0,774.0,342.0,0.0,1.0
UK,2020/03/14,1143.0,21.0,19.0,1103.0,342.0,13.0,4.0
UK,2020/03/15,1144.0,21.0,19.0,1104.0,1.0,0.0,4.0
UK,2020/03/16,1551.0,56.0,21.0,1474.0,407.0,35.0,16.0
UK,2020/03/17,1960.0,56.0,53.0,1851.0,409.0,0.0,12.0
UK,2020/03/18,2642.0,72.0,67.0,2503.0,682.0,16.0,17.0
UK,2020/03/19,2716.0,138.0,67.0,2511.0,74.0,66.0,27.0
UK,2020/03/20,4014.0,178.0,67.0,3769.0,1298.0,40.0,41.0
UK,2020/03/21,5067.0,234.0,67.0,4766.0,1053.0,56.0,54.0
UK,2020/03/22,5741.0,282.0,95.0,5364.0,674.0,48.0,48.0
UK,2020/03/23,6726.0,336.0,140.0,6250.0,985.0,54.0,53.0
UK,2020/03/24,8164.0,423.0,140.0,7601.0,1438.0,87.0,63.0
UK,2020/03/25,9640.0,466.0,140.0,9034.0,1476.0,43.0,61.0
UK,2020/03/26,11812.0,580.0,150.0,11082.0,2172.0,114.0,81.0
UK,2020/03/27,14745.0,761.0,151.0,13833.0,2933.0,181.0,113.0
UK,2020/03/28,17312.0,1021.0,151.0,16140.0,2567.0,260.0,185.0
UK,2020/03/29,19780.0,1231.0,151.0,18398.0,2468.0,210.0,217.0
UK,2020/03/30,22453.0,1411.0,171.0,20871.0,2673.0,180.0,217.0
UK,2020/03/31,25481.0,1793.0,179.0,23509.0,3028.0,382.0,257.0
UK,2020/04/01,29865.0,2357.0,179.0,27329.0,4384.0,564.0,375.0
UK,2020/04/02,34173.0,2926.0,192.0,31055.0,4308.0,569.0,505.0
UK,2020/04/03,38689.0,3611.0,208.0,34870.0,4516.0,685.0,606.0
UK,2020/04/04,42477.0,4320.0,215.0,37942.0,3788.0,709.0,654.0
UK,2020/04/05,48436.0,4943.0,229.0,43264.0,5959.0,623.0,672.0
UK,2020/04/06,52279.0,5385.0,287.0,46607.0,3843.0,442.0,591.0
UK,2020/04/07,55949.0,6171.0,325.0,49453.0,3670.0,786.0,617.0
UK,2020/04/08,61474.0,7111.0,345.0,54018.0,5525.0,940.0,723.0
UK,2020/04/09,65872.0,7993.0,359.0,57520.0,4398.0,882.0,869.0
UK,2020/04/10,74605.0,8974.0,588.0,65043.0,8733.0,981.0,934.0
UK,2020/04/11,79874.0,9892.0,622.0,69360.0,5269.0,918.0,927.0
UK,2020/04/12,85206.0,10629.0,626.0,73951.0,5332.0,737.0,879.0
UK,2020/04/13,89570.0,11347.0,304.0,77919.0,4364.0,718.0,791.0
UK,2020/04/14,94845.0,12129.0,323.0,82393.0,5275.0,782.0,746.0
UK,2020/04/15,99483.0,12894.0,368.0,86221.0,4638.0,765.0,755.0
UK,2020/04/16,104145.0,13759.0,375.0,90011.0,4662.0,865.0,804.0
UK,2020/04/17,109769.0,14607.0,394.0,94768.0,5624.0,848.0,826.0
UK,2020/04/18,115314.0,15498.0,414.0,99402.0,5545.0,891.0,868.0
UK,2020/04/19,121172.0,16095.0,436.0,104641.0,5858.0,597.0,779.0
UK,2020/04/20,125856.0,16550.0,446.0,108860.0,4684.0,455.0,648.0
UK,2020/04/21,130172.0,17378.0,638.0,112156.0,4316.0,828.0,627.0
UK,2020/04/22,134638.0,18151.0,683.0,115804.0,4466.0,773.0,685.0
UK,2020/04/23,139246.0,18791.0,712.0,119743.0,4608.0,640.0,747.0
UK,2020/04/24,144640.0,19567.0,724.0,124349.0,5394.0,776.0,730.0
UK,2020/04/25,149569.0,20381.0,774.0,128414.0,4929.0,814.0,743.0
UK,2020/04/26,154037.0,20794.0,778.0,132465.0,4468.0,413.0,668.0
UK,2020/04/27,158348.0,21157.0,807.0,136384.0,4311.0,363.0,530.0
UK,2020/04/28,162350.0,21745.0,813.0,139792.0,4002.0,588.0,455.0
UK,2020/04/29,166441.0,26166.0,857.0,139418.0,4091.0,4421.0,1791.0
UK,2020/04/30,172481.0,26842.0,859.0,144780.0,6040.0,676.0,1895.0
UK,2020/05/01,178685.0,27583.0,892.0,150210.0,6204.0,741.0,1946.0
UK,2020/05/02,183500.0,28205.0,896.0,154399.0,4815.0,622.0,680.0
UK,2020/05/03,187842.0,28520.0,901.0,158421.0,4342.0,315.0,559.0
UK,2020/05/04,191832.0,28809.0,910.0,162113.0,3990.0,289.0,409.0
UK,2020/05/05,196243.0,29501.0,926.0,165816.0,4411.0,692.0,432.0
UK,2020/05/06,202359.0,30150.0,934.0,171275.0,6116.0,649.0,543.0
UK,2020/05/07,207977.0,30689.0,970.0,176318.0,5618.0,539.0,627.0
UK,2020/05/08,212629.0,31316.0,997.0,180316.0,4652.0,627.0,605.0
UK,2020/05/09,216525.0,31662.0,1001.0,183862.0,3896.0,346.0,504.0
UK,2020/05/10,220449.0,31930.0,1002.0,187517.0,3924.0,268.0,414.0
UK,2020/05/11,224332.0,32141.0,1015.0,191176.0,3883.0,211.0,275.0
UK,2020/05/12,227741.0,32769.0,1023.0,193949.0,3409.0,628.0,369.0
UK,2020/05/13,230985.0,33264.0,1032.0,196689.0,3244.0,495.0,445.0
UK,2020/05/14,234440.0,33693.0,1043.0,199704.0,3455.0,429.0,517.0
UK,2020/05/15,238004.0,34078.0,1047.0,202879.0,3564.0,385.0,436.0
UK,2020/05/16,241461.0,34546.0,1058.0,205857.0,3457.0,468.0,427.0
UK,2020/05/17,244995.0,34716.0,1058.0,209221.0,3534.0,170.0,341.0
UK,2020/05/18,247709.0,34876.0,1090.0,211743.0,2714.0,160.0,266.0
UK,2020/05/19,250138.0,35422.0,1099.0,213617.0,2429.0,546.0,292.0
UK,2020/05/20,249619.0,35786.0,1116.0,212717.0,-519.0,364.0,357.0
UK,2020/05/21,252246.0,36124.0,1134.0,214988.0,2627.0,338.0,416.0
UK,2020/05/22,255544.0,36475.0,1142.0,217927.0,3298.0,351.0,351.0
UK,2020/05/23,258504.0,36757.0,1149.0,220598.0,2960.0,282.0,324.0
UK,2020/05/24,260916.0,36875.0,1151.0,222890.0,2412.0,118.0,250.0
UK,2020/05/25,262547.0,36996.0,1161.0,224390.0,1631.0,121.0,174.0
UK,2020/05/26,266599.0,37130.0,1161.0,228308.0,4052.0,134.0,124.0
UK,2020/05/27,268619.0,37542.0,1166.0,229911.0,2020.0,412.0,222.0
UK,2020/05/28,270508.0,37919.0,1167.0,231422.0,1889.0,377.0,308.0
UK,2020/05/29,272607.0,38243.0,1172.0,233192.0,2099.0,324.0,371.0
UK,2020/05/30,274219.0,38458.0,1187.0,234574.0,1612.0,215.0,305.0
UK,2020/05/31,276156.0,38571.0,1190.0,236395.0,1937.0,113.0,217.0
UK,2020/06/01,277736.0,39127.0,1221.0,237388.0,1580.0,556.0,295.0
